Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Reusing configuration cache.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:24:34 Unresolved reference 'caches'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:25:34 Unresolved reference 'caches'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:28:34 Unresolved reference 'moduleData'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:31:52 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:32:41 Unresolved reference 'CfirKotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:33:41 Unresolved reference 'kotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:34:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:40:41 Unresolved reference 'getTopmostParentOfType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:41:44 Unresolved reference 'KotlinFunctionStubImpl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:42:44 Unresolved reference 'KotlinPropertyStubImpl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:43:29 Unresolved reference 'serialization'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:44:35 Unresolved reference 'addToStdlib'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:47:49 Unresolved reference 'CfirTypeAliasSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:64:15 Class 'LLKotlinStubBasedLibrarySymbolProvider' is not abstract and does not implement abstract base class members:
fun getTopLevelCallableSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirCallableSymbol<*>>, callableId: CallableId, callables: Collection<CjCallableDeclaration>): Unit
fun getTopLevelFunctionSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirNamedFunctionSymbol>, callableId: CallableId, functions: Collection<CjNamedFunction>): Unit
fun getTopLevelPropertySymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirPropertySymbol>, callableId: CallableId, properties: Collection<CjProperty>): Unit
fun getTopLevelCallableSymbols(packageFqName: FqName, name: Name): List<CfirCallableSymbol<*>>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:69:38 Unresolved reference 'CfirKotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:69:78 Unresolved reference 'kotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:75:62 Unresolved reference 'createDeclarationProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:85:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:85:34 Inapplicable candidate(s): constructor<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>(mainCache: <ERROR TYPE REF: Symbol not found for CfirCache>, ambiguityCache: <ERROR TYPE REF: Symbol not found for CfirCache>): LLPsiAwareClassLikeSymbolCache<E, V, CONTEXT>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:94:84 Unresolved reference 'CfirTypeAliasSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:95:8 Unresolved reference 'CfirCache'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:95:21 Unresolved reference 'CfirTypeAliasSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:96:17 Unresolved reference 'firCachesFactory'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:97:29 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:97:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:100:29 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:100:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:100:40 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:102:35 Unresolved reference 'invoke'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:107:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:108:9 Argument type mismatch: actual type is 'LLCfirSession', but 'LLCfirSession' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:109:11 None of the following candidates is applicable:
fun findAndDeserializeClass(classId: ClassId, parentContext: StubBasedCfirDeserializationContext?): <ERROR TYPE REF: Symbol not found for CfirRegularClassSymbol>
fun findAndDeserializeClass(classId: ClassId, declaration: CjClassLikeDeclaration, parentContext: StubBasedCfirDeserializationContext?): <ERROR TYPE REF: Symbol not found for CfirRegularClassSymbol>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:110:7 Argument type mismatch: actual type is 'Function2<CjClassLikeDeclaration, uninferred CONTEXT (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>), uninferred V (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>)>', but 'Function2<uninferred E (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>), uninferred CONTEXT (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>), uninferred V (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>)>' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:110:46 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:115:41 Unresolved reference 'firCachesFactory'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:116:41 Unresolved reference 'firCachesFactory'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:118:58 Unresolved reference 'createPackageProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:131:45 Unresolved reference 'BuiltInSerializerProtocol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:132:35 Unresolved reference 'BuiltIns'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:141:13 Unresolved reference 'CfirTypeAliasSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:153:13 Unresolved reference 'CfirTypeAliasSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:158:22 Unresolved reference 'CfirTypeAliasSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:159:65 Unresolved reference 'CfirTypeAliasSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:171:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:177:8 Unresolved reference 'CfirRegularClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:189:8 Unresolved reference 'CfirRegularClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:190:29 Unresolved reference 'CjClassOrObject'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:194:22 Unresolved reference 'CfirRegularClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:220:13 Unresolved reference 'withPsiEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:221:13 Unresolved reference 'withPsiEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:228:13 Unresolved reference 'CfirNamedFunctionSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:231:16 None of the following candidates is applicable:
constructor<E>(p0: Int): ArrayList<E>
constructor<E>(p0: (Mutable)Collection<out E!>!): ArrayList<E>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:231:26 Unresolved reference 'CfirNamedFunctionSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:231:75 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:231:75 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> T.apply(block: T.() -> Unit): T
    [R|Contract description]
     <
        CallsInPlace(block, EXACTLY_ONCE)
    >
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:231:81 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:240:17 Unresolved reference 'add'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:245:116 Unresolved reference 'CfirPropertySymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:248:16 None of the following candidates is applicable:
constructor<E>(p0: Int): ArrayList<E>
constructor<E>(p0: (Mutable)Collection<out E!>!): ArrayList<E>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:248:26 Unresolved reference 'CfirPropertySymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:248:71 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:248:71 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> T.apply(block: T.() -> Unit): T
    [R|Contract description]
     <
        CallsInPlace(block, EXACTLY_ONCE)
    >
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:248:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:257:17 Unresolved reference 'add'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:266:8 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:271:13 Unresolved reference 'withPsiEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:276:21 Not enough information to infer type argument for 'K'.
