Reusing configuration cache.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:271:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:271:60 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:272:13 Inapplicable candidate(s): fun <reified TYPE : <ERROR TYPE REF: Symbol not found for CfirCallableSymbol>> computeCallableSymbolsByCallableId(callableId: CallableId, context: Collection<CjFile>?): List<TYPE>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:272:48 Unresolved reference 'CfirPropertySymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:275:110 Unresolved reference 'CfirPropertySymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:288:40 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:304:56 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:304:62 Argument type mismatch: actual type is 'MutableList<TYPE#1 (of fun <TYPE : <ERROR TYPE REF: Symbol not found for CfirCallableSymbol>> computeCallableSymbolsByCallableId)>', but 'MutableList<uninferred TYPE (of fun <TYPE : <ERROR TYPE REF: Symbol not found for CfirCallableSymbol>> CfirFile.collectCallableSymbolsOfTypeTo)>' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:304:68 Argument type mismatch: actual type is 'Name', but 'Name' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinSourceSymbolProvider.kt:309:40 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:10:34 Unresolved reference 'caches'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:12:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:13:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:14:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:17:34 Unresolved reference 'JvmStandardClassIds'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:33:49 Unresolved reference 'firCachesFactory'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:34:49 Unresolved reference 'firCachesFactory'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:41:41 Unresolved reference 'CfirCallableSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:47:41 Unresolved reference 'JvmStandardClassIds'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:47:91 Unresolved reference 'not' for operator '!'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:58:17 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:58:41 None of the following candidates is applicable:
fun add(element: <ERROR TYPE REF: Symbol not found for CfirCallableSymbol>): Boolean
fun add(index: Int, element: <ERROR TYPE REF: Symbol not found for CfirCallableSymbol>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:61:82 Unresolved reference 'CfirNamedFunctionSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibraryMultifileClassPartCallableSymbolProvider.kt:71:77 Unresolved reference 'CfirPropertySymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:11:51 Unresolved reference 'declarations'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:12:51 Unresolved reference 'packages'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:14:42 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:22:34 Unresolved reference 'caches'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:23:34 Unresolved reference 'caches'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:24:34 Unresolved reference 'caches'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:25:34 Unresolved reference 'caches'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:28:34 Unresolved reference 'moduleData'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:31:52 Unresolved reference 'CfirSymbolProviderInternals'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:32:41 Unresolved reference 'CfirKotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:33:41 Unresolved reference 'kotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:34:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:40:41 Unresolved reference 'getTopmostParentOfType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:41:44 Unresolved reference 'KotlinFunctionStubImpl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:42:44 Unresolved reference 'KotlinPropertyStubImpl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:43:29 Unresolved reference 'serialization'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:44:35 Unresolved reference 'addToStdlib'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:47:49 Unresolved reference 'CfirTypeAliasSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:64:15 Class 'LLKotlinStubBasedLibrarySymbolProvider' is not abstract and does not implement abstract base class members:
fun getTopLevelCallableSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirCallableSymbol<*>>, callableId: CallableId, callables: Collection<CjCallableDeclaration>): Unit
fun getTopLevelFunctionSymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirNamedFunctionSymbol>, callableId: CallableId, functions: Collection<CjNamedFunction>): Unit
fun getTopLevelPropertySymbolsTo(destination: MutableList<ERROR CLASS: Symbol not found for CfirPropertySymbol>, callableId: CallableId, properties: Collection<CjProperty>): Unit
fun getTopLevelCallableSymbols(packageFqName: FqName, name: Name): List<CfirCallableSymbol<*>>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:69:38 Unresolved reference 'CfirKotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:69:78 Unresolved reference 'kotlinScopeProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:75:62 Unresolved reference 'createDeclarationProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:85:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:85:34 Inapplicable candidate(s): constructor<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>(mainCache: <ERROR TYPE REF: Symbol not found for CfirCache>, ambiguityCache: <ERROR TYPE REF: Symbol not found for CfirCache>): LLPsiAwareClassLikeSymbolCache<E, V, CONTEXT>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:94:84 Unresolved reference 'CfirTypeAliasSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:95:8 Unresolved reference 'CfirCache'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:95:21 Unresolved reference 'CfirTypeAliasSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:96:17 Unresolved reference 'firCachesFactory'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:97:29 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:97:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:100:29 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:100:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:100:40 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:102:35 Unresolved reference 'invoke'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:107:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:108:9 Argument type mismatch: actual type is 'LLCfirSession', but 'LLCfirSession' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:109:11 None of the following candidates is applicable:
fun findAndDeserializeClass(classId: ClassId, parentContext: StubBasedCfirDeserializationContext?): <ERROR TYPE REF: Symbol not found for CfirRegularClassSymbol>
fun findAndDeserializeClass(classId: ClassId, declaration: CjClassLikeDeclaration, parentContext: StubBasedCfirDeserializationContext?): <ERROR TYPE REF: Symbol not found for CfirRegularClassSymbol>
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:110:7 Argument type mismatch: actual type is 'Function2<CjClassLikeDeclaration, uninferred CONTEXT (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>), uninferred V (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>)>', but 'Function2<uninferred E (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>), uninferred CONTEXT (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>), uninferred V (of class LLPsiAwareClassLikeSymbolCache<E : PsiElement, V : <ERROR TYPE REF: Symbol not found for CfirClassLikeSymbol>, CONTEXT>)>' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:110:46 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:115:41 Unresolved reference 'firCachesFactory'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:116:41 Unresolved reference 'firCachesFactory'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/LLKotlinStubBasedLibrarySymbolProvider.kt:118:58 Unresolved reference 'createPackageProvider'.
